iter	Passed	Remaining
221	140	492
222	140	491
223	141	489
224	141	488
225	142	486
226	142	485
227	142	483
228	143	482
229	143	481
230	144	479
231	144	478
232	144	476
233	145	475
234	145	473
235	145	472
236	146	471
237	146	470
238	147	468
239	147	467
240	147	465
241	148	464
242	148	463
243	149	462
244	149	460
245	149	459
246	150	458
247	150	457
248	151	455
249	151	454
250	151	453
251	152	452
252	152	451
253	153	450
254	153	449
255	154	448
256	154	447
257	155	446
258	155	444
259	155	443
260	156	442
261	156	441
262	157	440
263	157	439
264	157	438
265	158	437
266	158	435
267	159	434
268	159	433
269	159	432
270	160	431
271	160	430
272	161	428
273	161	427
274	161	426
275	161	424
276	162	423
277	162	422
278	162	420
279	163	419
280	163	418
281	163	417
282	164	415
283	164	414
284	164	413
285	165	412
286	165	410
287	165	409
288	166	408
289	166	407
290	166	406
291	167	405
292	167	404
293	167	402
294	168	401
295	168	400
296	168	399
297	169	398
298	169	397
299	169	395
300	169	394
301	170	393
302	170	392
303	170	391
304	171	390
305	171	389
306	171	387
307	172	386
308	172	385
309	172	384
310	173	383
311	173	382
312	173	381
313	174	380
314	174	379
315	174	377
316	174	376
317	175	375
318	175	374
319	175	373
320	176	372
321	176	371
322	176	370
323	177	369
324	177	368
325	177	367
326	178	366
327	178	365
328	178	364
329	178	363
330	179	362
331	179	361
332	179	360
333	180	359
334	180	358
335	180	357
336	181	356
337	181	355
338	181	354
339	181	353
340	182	352
341	182	351
342	182	350
343	183	349
344	183	348
345	183	347
346	183	346
347	184	345
348	184	344
349	184	343
350	185	342
351	185	341
352	185	340
353	185	339
354	186	338
355	186	337
356	186	336
357	187	335
358	187	334
359	187	333
360	187	332
361	188	331
362	188	330
363	188	329
364	189	329
365	189	328
366	189	327
367	190	326
368	190	325
369	190	324
370	190	323
371	191	322
372	191	321
373	191	321
374	192	320
375	192	319
376	192	318
377	192	317
378	193	316
379	193	315
380	193	314
381	194	314
382	194	313
383	194	312
384	194	311
385	195	310
386	195	309
387	195	308
388	196	307
389	196	307
390	196	306
391	196	305
392	197	304
393	197	303
394	197	302
395	198	302
396	198	301
397	198	300
398	198	299
399	199	298
400	199	298
401	199	297
402	200	296
403	200	295
404	200	294
405	200	294
406	201	293
407	201	292
408	201	291
409	202	290
410	202	290
411	202	289
412	202	288
413	203	287
414	203	286
415	203	286
416	204	285
417	204	284
418	204	283
419	204	283
420	205	282
421	205	281
422	205	280
423	206	280
424	206	279
425	206	278
426	207	277
427	207	277
428	207	276
429	207	275
430	208	274
431	208	274
432	208	273
433	209	272
434	209	271
435	209	271
436	210	270
437	210	269
438	210	269
439	210	268
440	211	267
441	211	267
442	211	266
443	212	265
444	212	265
445	212	264
446	213	263
447	213	262
448	213	262
449	214	261
450	214	260
451	214	260
452	214	259
453	215	258
454	215	258
455	215	257
456	216	256
457	216	256
458	216	255
459	216	254
460	217	254
461	217	253
462	217	252
463	218	252
464	218	251
465	218	250
466	219	249
467	219	249
468	219	248
469	219	247
470	220	247
471	220	246
472	220	245
473	221	245
474	221	244
475	221	243
476	221	243
477	222	242
478	222	241
479	222	241
480	223	240
481	223	240
482	223	239
483	223	238
484	224	238
485	224	237
486	224	236
487	225	236
488	225	235
489	225	234
490	226	234
491	226	233
492	226	233
493	226	232
494	227	231
495	227	231
496	227	230
497	228	229
498	228	229
499	228	228
500	229	228
501	229	227
502	229	226
503	229	226
504	230	225
505	230	225
506	230	224
507	231	223
508	231	223
509	231	222
510	232	222
511	232	221
512	232	220
513	233	220
514	233	219
515	233	219
516	233	218
517	234	218
518	234	217
519	235	216
520	235	216
521	235	215
522	235	215
523	236	214
524	236	214
525	236	213
526	237	212
527	237	212
528	237	211
529	237	211
530	238	210
531	238	209
532	238	209
533	239	208
534	239	208
535	239	207
536	240	206
537	240	206
538	240	205
539	240	205
540	241	204
541	241	204
542	241	203
543	242	202
544	242	202
545	242	201
546	242	201
547	243	200
548	243	200
549	243	199
550	244	198
551	244	198
552	244	197
553	245	197
554	245	196
555	245	196
556	245	195
557	246	195
558	246	194
559	246	194
560	247	193
561	247	192
562	247	192
563	248	191
564	248	191
565	248	190
566	248	190
567	249	189
568	249	189
569	249	188
570	250	187
571	250	187
572	250	186
573	251	186
574	251	185
575	251	185
576	252	184
577	252	184
578	252	183
579	253	183
580	253	182
581	253	182
582	254	181
583	254	181
584	254	180
585	254	180
586	255	179
587	255	179
588	255	178
589	256	178
590	256	177
591	256	176
592	257	176
593	257	175
594	257	175
595	257	174
596	258	174
597	258	173
598	258	173
599	259	172
600	259	172
601	259	171
602	260	171
603	260	170
604	260	170
605	260	169
606	261	169
607	261	168
608	261	168
609	262	167
610	262	167
611	262	166
612	263	166
613	263	165
614	263	165
615	263	164
616	264	164
617	264	163
618	264	162
619	265	162
620	265	161
621	265	161
622	265	160
623	266	160
624	266	159
625	266	159
626	267	158
627	267	158
628	267	157
629	267	157
630	268	156
631	268	156
632	268	155
633	269	155
634	269	154
635	269	154
636	270	153
637	270	153
638	270	152
639	271	152
640	271	151
641	271	151
642	271	150
643	272	150
644	272	149
645	272	149
646	273	148
647	273	148
648	273	148
649	273	147
650	274	147
651	274	146
652	274	146
653	275	145
654	275	145
655	275	144
656	275	144
657	276	143
658	276	143
659	276	142
660	277	142
661	277	141
662	277	141
663	278	140
664	278	140
665	278	139
666	278	139
667	279	138
668	279	138
669	279	137
670	280	137
671	280	136
672	280	136
673	280	135
674	281	135
675	281	134
676	281	134
677	282	133
678	282	133
679	282	133
680	282	132
681	283	132
682	283	131
683	283	131
684	284	130
685	284	130
686	284	129
687	285	129
688	285	128
689	285	128
690	286	127
691	286	127
692	286	127
693	287	126
694	287	126
695	287	125
696	287	125
697	288	124
698	288	124
699	288	123
700	289	123
701	289	122
702	289	122
703	290	121
704	290	121
705	290	121
706	290	120
707	291	120
708	291	119
709	291	119
710	292	118
711	292	118
712	292	117
713	293	117
714	293	116
715	293	116
716	294	116
717	294	115
718	294	115
719	294	114
720	295	114
721	295	113
722	295	113
723	296	112
724	296	112
725	296	111
726	296	111
727	297	111
728	297	110
729	297	110
730	298	109
731	298	109
732	298	108
733	299	108
734	299	107
735	299	107
736	300	107
737	300	106
738	300	106
739	300	105
740	301	105
741	301	104
742	301	104
743	302	103
744	302	103
745	302	103
746	302	102
747	303	102
748	303	101
749	303	101
750	304	100
751	304	100
752	304	99
753	304	99
754	305	99
755	305	98
756	305	98
757	306	97
758	306	97
759	306	96
760	307	96
761	307	95
762	307	95
763	307	95
764	308	94
765	308	94
766	308	93
767	308	93
768	309	92
769	309	92
770	309	92
771	310	91
772	310	91
773	310	90
774	311	90
775	311	89
776	311	89
777	311	89
778	312	88
779	312	88
780	312	87
781	313	87
782	313	86
783	313	86
784	314	86
785	314	85
786	314	85
787	315	84
788	315	84
789	315	83
790	315	83
791	316	83
792	316	82
793	316	82
794	317	81
795	317	81
796	317	80
797	318	80
798	318	80
799	318	79
800	318	79
801	319	78
802	319	78
803	319	77
804	320	77
805	320	77
806	320	76
807	321	76
808	321	75
809	321	75
810	321	75
811	322	74
812	322	74
813	322	73
814	323	73
815	323	72
816	323	72
817	324	72
818	324	71
819	324	71
820	325	70
821	325	70
822	325	70
823	326	69
824	326	69
825	326	68
826	326	68
827	327	67
828	327	67
829	327	67
830	328	66
831	328	66
832	328	65
833	329	65
834	329	65
835	329	64
836	329	64
837	330	63
838	330	63
839	330	63
840	331	62
841	331	62
842	331	61
843	332	61
844	332	60
845	332	60
846	332	60
847	333	59
848	333	59
849	333	58
850	334	58
851	334	58
852	334	57
853	335	57
854	335	56
855	335	56
856	336	56
857	336	55
858	336	55
859	337	54
860	337	54
861	337	54
862	337	53
863	338	53
864	338	52
865	338	52
866	339	52
867	339	51
868	339	51
869	340	50
870	340	50
871	340	50
872	341	49
873	341	49
874	341	48
875	341	48
876	342	48
877	342	47
878	342	47
879	343	46
880	343	46
881	343	45
882	344	45
883	344	45
884	344	44
885	344	44
886	345	43
887	345	43
888	345	43
889	346	42
890	346	42
891	346	41
892	347	41
893	347	41
894	347	40
895	347	40
896	348	39
897	348	39
898	348	39
899	349	38
900	349	38
901	349	37
902	350	37
903	350	37
904	350	36
905	350	36
906	351	36
907	351	35
908	351	35
909	352	34
910	352	34
911	352	34
912	353	33
913	353	33
914	353	32
915	353	32
916	354	32
917	354	31
918	354	31
919	355	30
920	355	30
921	355	30
922	356	29
923	356	29
924	356	28
925	356	28
926	357	28
927	357	27
928	357	27
929	358	26
930	358	26
931	358	26
932	359	25
933	359	25
934	359	25
935	359	24
936	360	24
937	360	23
938	360	23
939	361	23
940	361	22
941	361	22
942	362	21
943	362	21
944	362	21
945	363	20
946	363	20
947	363	19
948	363	19
949	364	19
950	364	18
951	364	18
952	365	18
953	365	17
954	365	17
955	366	16
956	366	16
957	366	16
958	366	15
959	367	15
960	367	14
961	367	14
962	368	14
963	368	13
964	368	13
965	369	12
966	369	12
967	369	12
968	369	11
969	370	11
970	370	11
971	370	10
972	371	10
973	371	9
974	371	9
975	372	9
976	372	8
977	372	8
978	373	8
979	373	7
980	373	7
981	373	6
982	374	6
983	374	6
984	374	5
985	375	5
986	375	4
987	375	4
988	376	4
989	376	3
990	376	3
991	376	3
992	377	2
993	377	2
994	377	1
995	378	1
996	378	1
997	378	0
998	379	0
999	379	0
